CMPL csv export

Problem;57_tsp_cplex-solutionPool-kurz-csv.cmpl
Nr. of variables;29
Nr. of constraints;22
Objective name;distance
Nr. of solutions;3
Solver;CPLEX

Solution nr.;        1
Objective status;integer optimal solution
Objective value;  257.945;(min!)

Nonzero variables;(x*)
Name;Type;Activity;LowerBound;UpperBound;Marginal
x[1,2];B;1;0;1;-
x[2,5];B;1;0;1;-
x[3,4];B;1;0;1;-
x[4,1];B;1;0;1;-
x[5,3];B;1;0;1;-

Solution nr.;        2
Objective status;integer feasible solution
Objective value;  257.945;(min!)

Nonzero variables;(x*)
Name;Type;Activity;LowerBound;UpperBound;Marginal
x[1,2];B;1;0;1;-
x[2,5];B;1;0;1;-
x[3,4];B;1;0;1;-
x[4,1];B;1;0;1;-
x[5,3];B;1;0;1;-

Solution nr.;        3
Objective status;integer feasible solution
Objective value;  50000;(min!)

Nonzero variables;(x*)
Name;Type;Activity;LowerBound;UpperBound;Marginal
x[1,1];B;1;0;1;-
x[2,2];B;1;0;1;-
x[3,3];B;1;0;1;-
x[4,4];B;1;0;1;-
x[5,5];B;1;0;1;-
